starting server
Listening to port 4567
'\\wsl.localhost\Ubuntu\home\jayant\udacity_carla_local\PID_Control_Trajectory_Tracking\project'
CMD.EXE was started with the above path as the current directory.
UNC paths are not supported.  Defaulting to Windows directory.
velocity sent:  0.006104069831209154
steer:  -0.395954021358356
throttle:  0.0212322190530035
brake:  0.0
velocity sent:  0.00608442761910012
steer:  -0.395953804887963
throttle:  0.0212363439175464
brake:  0.0
velocity sent:  0.00608442761910012
steer:  -0.395953804887963
throttle:  0.0212363439175464
brake:  0.0
velocity sent:  0.006156603466273501
steer:  -0.395953601308818
throttle:  0.02122118698964
brake:  0.0
velocity sent:  0.006156603466273501
steer:  -0.395953601308818
throttle:  0.02122118698964
brake:  0.0
velocity sent:  0.0
steer:  -0.395953601308818
throttle:  0.0225140737175574
brake:  0.0
velocity sent:  0.006229999779293687
steer:  -0.395953281044368
throttle:  0.0212057737639058
brake:  0.0
velocity sent:  0.004119463927612143
steer:  -0.395953167442416
throttle:  0.0216489862927589
brake:  0.0
velocity sent:  0.004773882332551527
steer:  -0.395953023570811
throttle:  0.0215115584277216
brake:  0.0
velocity sent:  0.004773882332551527
steer:  -0.395953023570811
throttle:  0.0215115584277216
brake:  0.0
velocity sent:  0.004730000547204963
steer:  -0.395952880021354
throttle:  0.0215207736026444
brake:  0.0
velocity sent:  0.005520143231565747
steer:  -0.395952691436587
throttle:  0.0213548436389286
brake:  0.0
velocity sent:  0.005646275036429277
steer:  -0.39595250885244
throttle:  0.0213283559599073
brake:  0.0
velocity sent:  0.005646275036429277
steer:  -0.39595250885244
throttle:  0.0213283559599073
brake:  0.0
velocity sent:  0.00569538519929249
steer:  -0.395952323883432
throttle:  0.021318042825706
brake:  0.0
velocity sent:  0.006575308872161522
steer:  -0.395952073945622
throttle:  0.0211332588544035
brake:  0.0
velocity sent:  0.006020669885927715
steer:  -0.395951867812828
throttle:  0.0212497330415126
brake:  0.0
velocity sent:  0.006011861124054653
steer:  -0.39595167209204
throttle:  0.021251582881506
brake:  0.0
velocity sent:  0.006011861124054653
steer:  -0.39595167209204
throttle:  0.021251582881506
brake:  0.0
velocity sent:  0.006375365964851238
steer:  -0.395951471789946
throttle:  0.0211752468649387
brake:  0.0
velocity sent:  0.006765912984795251
steer:  -0.395951226604595
throttle:  0.0210932319907504
brake:  0.0
velocity sent:  0.00673950677168149
steer:  -0.395950999724775
throttle:  0.0210987772955043
brake:  0.0
velocity sent:  0.006833090262529364
steer:  -0.395950755770302
throttle:  0.0210791247624263
brake:  0.0
velocity sent:  0.006833090262529364
steer:  -0.395950755770302
throttle:  0.0210791247624263
brake:  0.0
velocity sent:  0.0068804250957593
steer:  -0.395950524707338
throttle:  0.021069184447448
brake:  0.0
velocity sent:  0.0068804250957593
steer:  -0.395950524707338
throttle:  0.021069184447448
brake:  0.0
velocity sent:  0.007383611572759922
steer:  -0.395950239579952
throttle:  0.0209635152872779
brake:  0.0
velocity sent:  0.007574757747332463
steer:  -0.398921324122693
throttle:  0.0209035953858558
brake:  0.0
velocity sent:  0.007447637942460408
steer:  -0.398921193211724
throttle:  0.0209455822388447
brake:  0.0
velocity sent:  0.007447637942460408
steer:  -0.398921193211724
throttle:  0.0209455822388447
brake:  0.0
velocity sent:  0.0
steer:  -0.398921193211724
throttle:  0.0225095862067614
brake:  0.0
velocity sent:  0.0046060130949153325
steer:  -0.398920888833495
throttle:  0.0215423234568292
brake:  0.0
velocity sent:  0.0046060130949153325
steer:  -0.398920888833495
throttle:  0.0215423234568292
brake:  0.0
velocity sent:  0.005041047366638827
steer:  -0.39892072904387
throttle:  0.0214509662597673
brake:  0.0
velocity sent:  0.005090164204633282
steer:  -0.398920565241142
throttle:  0.0214406517237884
brake:  0.0
velocity sent:  0.005090164204633282
steer:  -0.398920565241142
throttle:  0.0214406517237884
brake:  0.0
velocity sent:  0.00515988493792504
steer:  -0.398920396270598
throttle:  0.0214260103697972
brake:  0.0
velocity sent:  0.005414221968833176
steer:  -0.398920213765127
throttle:  0.0213725995933064
brake:  0.0
velocity sent:  0.005296118294913292
steer:  -0.398920046517474
throttle:  0.0213974013648296
brake:  0.0
velocity sent:  0.005701482530004332
steer:  -0.398919866397507
throttle:  0.0213122748754605
brake:  0.0
velocity sent:  0.005755701484380723
steer:  -0.398919677891497
throttle:  0.0213008888950415
brake:  0.0
velocity sent:  0.005755701484380723
steer:  -0.398919677891497
throttle:  0.0213008888950415
brake:  0.0
velocity sent:  0.006385058171403095
steer:  -0.398919458472883
throttle:  0.0211687239907668
brake:  0.0
velocity sent:  0.006591007607271969
steer:  -0.398919228642999
throttle:  0.0211254746092343
brake:  0.0
velocity sent:  0.006529000287352398
steer:  -0.398919001595969
throttle:  0.0211384961464174
brake:  0.0
velocity sent:  0.006500881826491006
steer:  -0.398918793668593
throttle:  0.0211444010231983
brake:  0.0
velocity sent:  0.006500881826491006
steer:  -0.398918793668593
throttle:  0.0211444010231983
brake:  0.0
velocity sent:  0.006644453237696082
steer:  -0.398918585987504
throttle:  0.0211142510268452
brake:  0.0
velocity sent:  0.0069213220367752605
steer:  -0.398918359849848
throttle:  0.0210561085790386
brake:  0.0
velocity sent:  0.00686912027089147
steer:  -0.398918151676987
throttle:  0.0210670709498742
brake:  0.0
velocity sent:  0.0073133032656825785
steer:  -0.398917909714465
throttle:  0.0209737925209681
brake:  0.0
velocity sent:  0.007099763552327524
steer:  -0.398917685621757
throttle:  0.0210186358607726
brake:  0.0
velocity sent:  0.007099763552327524
steer:  -0.398917685621757
throttle:  0.0210186358607726
brake:  0.0
velocity sent:  0.007844379041135162
steer:  -0.398917395918419
throttle:  0.020862266608123
brake:  0.0
velocity sent:  0.007844379041135162
steer:  -0.398917395918419
throttle:  0.020862266608123
brake:  0.0
velocity sent:  0.007893323885006735
steer:  -0.398917088989223
throttle:  0.02085198819091
brake:  0.0
velocity sent:  0.0
steer:  -0.398917088989223
throttle:  0.0225095862067614
brake:  0.0
velocity sent:  0.0
steer:  -0.398917088989223
throttle:  0.0225095862067614
brake:  0.0
velocity sent:  0.00453588755845757
steer:  -0.398916755650399
throttle:  0.0215570498194853
brake:  0.0
velocity sent:  0.005184451714824352Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
